name,region,county,metres,latitude,longitude,Matthew,Scott,Amy,Emily,More folk please...,...,...,...,
Ben Nevis [Beinn Nibheis],04A: Fort William to Loch Treig & Loch Leven,Highland,1344.53,56.796891,-5.003675,,2005,,,,,,,"*n.b. 
There are various name conventions, so [Name] might not match, or match a different munro in a different record. Worth double checking that the height/region matches between records. Or check the lat/long coordinates take you to the same munro from a different record."
Ben Macdui [Beinn Macduibh],08A: Cairngorms,Aberdeenshire/Moray,1309.3,57.070368,-3.669099,2024,,2023,,,,,,
Braeriach,08A: Cairngorms,Aberdeenshire/Highland,1296,57.078298,-3.728373,,,,,,,,,
Cairn Toul,08A: Cairngorms,Aberdeenshire,1291,57.054406,-3.710757,,,,,,,,,
Sgor an Lochain Uaine,08A: Cairngorms,Aberdeenshire,1258,57.058376,-3.725897,,,,,,,,,
Cairn Gorm,08A: Cairngorms,Highland/Moray,1244.8,57.116714,-3.644477,2024,,2023,2019,,,,,
Aonach Beag,04A: Fort William to Loch Treig & Loch Leven,Highland,1234,56.799998,-4.954138,,,,,,,,,
Aonach Mor,04A: Fort William to Loch Treig & Loch Leven,Highland,1220.4,56.812941,-4.961712,,,,,,,,,
Carn Mor Dearg,04A: Fort William to Loch Treig & Loch Leven,Highland,1220,56.805246,-4.986616,,,,,,,,,
Ben Lawers,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1214.3,56.544921,-4.220876,,2005,,,,,,,
Beinn a' Bhuird [Beinn a' Bhuird North Top],08B: Cairngorms,Aberdeenshire/Moray,1196,57.08759,-3.499383,,,,,,,,,
Beinn Mheadhoin,08A: Cairngorms,Moray,1182.9,57.095849,-3.611464,,,,,,,,,
Carn Eighe,11A: Loch Duich to Cannich,Highland,1182.8,57.287701,-5.115159,,,,,,,,,
Mam Sodhail,11A: Loch Duich to Cannich,Highland,1179.4,57.279801,-5.120267,,,,,,,,,
Stob Choire Claurigh,04A: Fort William to Loch Treig & Loch Leven,Highland,1177,56.823786,-4.849624,,,,,,,,,
Ben More,01C: Loch Lomond to Strathyre,Stirling,1173.9,56.385952,-4.540087,2025,2008,2021,,,,,,
Ben Avon - Leabaidh an Daimh Bhuidhe,08B: Cairngorms,Aberdeenshire/Moray,1172,57.099347,-3.434438,,,,,,,,,
Stob Binnein,01C: Loch Lomond to Strathyre,Stirling,1164.8,56.370708,-4.535768,2025,,2021,,,,,,
Beinn Bhrotain,08A: Cairngorms,Aberdeenshire,1157,57.009868,-3.723797,,,,,,,,,
Lochnagar - Cac Carn Beag,07A: Braemar to Montrose,Aberdeenshire,1155.7,56.960272,-3.245261,2024,,2024,,,,,,
Derry Cairngorm,08A: Cairngorms,Aberdeenshire,1155.8,57.062801,-3.622004,,,,,,,,,
Sgurr na Lapaich,12B: Killilan to Inverness,Highland,1151.9,57.369311,-5.059726,2024,,,,,,,,
Sgurr nan Ceathramhnan [Sgurr nan Ceathreamhnan],11A: Loch Duich to Cannich,Highland,1149.7,57.254911,-5.222732,,,,,,,,,
Bidean nam Bian,03B: Loch Linnhe to Loch Etive,Highland,1149.4,56.642759,-5.029335,2015,,,,,,,,
Ben Alder,04B: Loch Treig to Loch Ericht,Highland,1148,56.813796,-4.465089,,,,,,,,,
Geal-charn (Alder),04B: Loch Treig to Loch Ericht,Highland,1132,56.837827,-4.509693,,,,,,,,,
Ben Lui [Beinn Laoigh],01D: Inveraray to Crianlarich,Stirling,1131.4,56.397004,-4.810509,,,,,,,,,
Binnein Mor,04A: Fort William to Loch Treig & Loch Leven,Highland,1130,56.754376,-4.925796,,,,,,,,,
An Riabhachan,12B: Killilan to Inverness,Highland,1129,57.362437,-5.104745,2024,,,,,,,,
Creag Meagaidh,09C: Loch Lochy to Loch Laggan,Highland,1128.1,56.952023,-4.602117,,,,,,,,,
Ben Cruachan,03C: Glen Etive to Glen Lochy,Argyll and Bute,1127,56.426841,-5.131802,2025,,,,,,,,
Meall Garbh (Ben Lawers),02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1123.1,56.566131,-4.207698,,,2022,,,,,,
Beinn a' Ghlo - Carn nan Gabhar,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,1121.9,56.839846,-3.688022,2025,,,,,,,,
A' Chraileag [A' Chralaig],11B: Glen Affric to Glen Moriston,Highland,1120,57.184186,-5.154837,2023,,2022,,,,,,
An Stuc,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1117.1,56.560084,-4.216248,,,2022,,,,,,
Stob Coire an Laoigh,04A: Fort William to Loch Treig & Loch Leven,Highland,1116,56.810877,-4.884907,,,,,,,,,
Aonach Beag (Alder),04B: Loch Treig to Loch Ericht,Highland,1115.8,56.833498,-4.529175,,,,,,,,,
Sgor Gaoith,08A: Cairngorms,Highland,1116,57.068552,-3.810856,,,,,,,,,
Stob Coire Easain,04A: Fort William to Loch Treig & Loch Leven,Highland,1115,56.818199,-4.77371,,,,,,,,,
Monadh Mor,08A: Cairngorms,Aberdeenshire/Highland,1113.4,57.0268,-3.75007,,,,,,,,,
Tom a' Choinnich [Tom a' Choinich],11A: Loch Duich to Cannich,Highland,1112.7,57.299545,-5.048961,,,,,,,,,
Carn a' Choire Bhoidheach,07A: Braemar to Montrose,Aberdeenshire,1109.9,56.945773,-3.272707,,,,,,,,,
Sgurr nan Conbhairean,11B: Glen Affric to Glen Moriston,Highland,1109,57.177622,-5.095407,,,,,,,,,
Sgurr Mor ,14B: The Fannaichs,Highland,1108.9,57.700133,-5.016765,,,,,,,,,
Meall a' Bhuiridh,03C: Glen Etive to Glen Lochy,Highland,1107.9,56.612216,-4.852159,,,,,,,,,
Stob a' Choire Mheadhoin,04A: Fort William to Loch Treig & Loch Leven,Highland,1105,56.823684,-4.760199,,,,,,,,,
Beinn Ghlas,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1103.4,56.535996,-4.236992,,,,,,,,,
Beinn Eibhinn,04B: Loch Treig to Loch Ericht,Highland,1103.3,56.825255,-4.542077,,,,,,,,,
Mullach Fraoch-choire,11B: Glen Affric to Glen Moriston,Highland,1100.9,57.205388,-5.155637,2023,,2022,,,,,,
Creise,03C: Glen Etive to Glen Lochy,Highland,1099.8,56.614448,-4.871987,,,,,,,,,
Sgurr a' Mhaim,04A: Fort William to Loch Treig & Loch Leven,Highland,1099,56.75592,-5.00369,,,,,,,,,
Sgurr Choinnich Mor,04A: Fort William to Loch Treig & Loch Leven,Highland,1094,56.800439,-4.90396,,,,,,,,,
Sgurr nan Clach Geala,14B: The Fannaichs,Highland,1093,57.696278,-5.048237,,,,,,,,,
Bynack More,08A: Cairngorms,Highland,1090,57.13822,-3.584733,,,,,,,,,
Stob Ghabhar,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,1089.2,56.568103,-4.882099,,,,,,,,,
Beinn a' Chlachair,04B: Loch Treig to Loch Ericht,Highland,1087.8,56.869534,-4.509668,,,,,,,,,
Beinn Dearg (Ullapool),15A: Loch Broom to Strath Oykel,Highland,1084,57.78635,-4.929557,,,2019,,,,,,
Sgurr a' Choire Ghlais,12A: Kyle of Lochalsh to Garve,Highland,1083.7,57.444289,-4.90374,,,,,,,,,
Schiehallion,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,1083.3,56.666942,-4.10023,2024,2025,,,,,,,
Beinn a' Chaorainn (Cairngorms),08B: Cairngorms,Aberdeenshire/Moray,1083.3,57.093263,-3.577433,,,,,,,,,
Beinn a' Chreachain,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,1080.6,56.560387,-4.647573,,,,,,,,,
Ben Starav,03C: Glen Etive to Glen Lochy,Highland,1079.5,56.538922,-5.049748,,,,,,,,,
Beinn Sheasgarnaich [Beinn Heasgarnich],02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1077.4,56.510254,-4.579217,,,,,,,,,
Beinn Dorain,02A: Loch Rannoch to Glen Lyon,Argyll and Bute,1076,56.50287,-4.722173,,,,,,,,,
Stob Coire Sgreamhach,03B: Loch Linnhe to Loch Etive,Highland,1072,56.638314,-5.010284,2015,,,,,,,,
Beinn a' Ghlo - Braigh Coire Chruinn-bhalgain,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,1070,56.831101,-3.729489,2025,,,,,,,,
Sgurr Fhuaran,11A: Loch Duich to Cannich,Highland,1068.8,57.19615,-5.34765,,,,,,,,,
An Socach (Mullardoch),12B: Killilan to Inverness,Highland,1069,57.350229,-5.158603,2024,,,,,,,,
Glas Maol,07A: Braemar to Montrose,Angus,1067.7,56.873068,-3.368237,2021,,2021,,,,,,
Meall Corranaich,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1067.2,56.540955,-4.25347,,,2022,,,,,,
Cairn of Claise,07A: Braemar to Montrose,Aberdeenshire/Angus,1063.1,56.894179,-3.338638,2021,,2021,,,,,,
An Teallach - Bidein a' Ghlas Thuill,14A: Loch Maree to Loch Broom,Highland,1062.6,57.807107,-5.251768,,,,,,,,,
An Teallach - Sgurr Fiona,14A: Loch Maree to Loch Broom,Highland,1058.7,57.800726,-5.259443,,,,,,,,,
Liathach - Spidean a' Choire Leith,13A: Loch Torridon to Loch Maree,Highland,1054.8,57.564197,-5.463609,,,,,,,,,
Na Gruagaichean,04A: Fort William to Loch Treig & Loch Leven,Highland,1054.3,56.743699,-4.939851,,,,,,,,,
Toll Creagach,11A: Loch Duich to Cannich,Highland,1053.7,57.309228,-4.999937,,,,,,,,,
Sgurr a' Chaorachain,12A: Kyle of Lochalsh to Garve,Highland,1053,57.452492,-5.189284,,,,,,,,,
Stob Poite Coire Ardair,09C: Loch Lochy to Loch Laggan,Highland,1052.5,56.964037,-4.585762,,,,,,,,,
Glas Tulaichean,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,1051,56.865757,-3.55818,2025,,,,,,,,
Geal Charn (Laggan),04B: Loch Treig to Loch Ericht,Highland,1049.7,56.897763,-4.457236,,,,,,,,,
Beinn a' Chaorainn (Glen Spean),09C: Loch Lochy to Loch Laggan,Highland,1049.1,56.928624,-4.653644,,,,,,,,,
Sgurr Fhuar-thuill,12A: Kyle of Lochalsh to Garve,Highland,1049.2,57.44968,-4.94178,,,,,,,,,
Carn an t-Sagairt Mor,07A: Braemar to Montrose,Aberdeenshire,1047,56.942973,-3.303227,,,,,,,,,
Creag Mhor,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross/Stirling,1046.8,56.489519,-4.614038,,,,,,,,,
Chno Dearg,04B: Loch Treig to Loch Ericht,Highland,1046,56.830077,-4.66083,,,,,,,,,
Ben Wyvis - Glas Leathad Mor,15B: Loch Vaich to Moray Firth,Highland,1046,57.678914,-4.57925,,,,,,,,,
Cruach Ardrain,01C: Loch Lomond to Strathyre,Stirling,1045.9,56.356438,-4.576152,,,2020,,,,,,
Stob Coir' an Albannaich,03C: Glen Etive to Glen Lochy,Argyll and Bute/Highland,1044.9,56.554903,-4.979809,2024,,,,,,,,
Beinn Iutharn Mhor,06B: Pitlochry to Braemar & Blairgowrie,Aberdeenshire/Perth and Kinross,1045,56.894994,-3.568229,,,,,,,,,
Meall nan Tarmachan,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1043.6,56.521673,-4.301344,,,,,,,,,
Carn Mairg,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,1043,56.634635,-4.145624,2025,,2025,,,,,,
Sgurr na Ciche,10B: Knoydart to Glen Kingie,Highland,1040.2,57.01346,-5.456871,,,,,,,,,
Meall Ghaordaidh,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross/Stirling,1039.8,56.525809,-4.416654,,,,,,,,,
Beinn Achaladair,02A: Loch Rannoch to Glen Lyon,Argyll and Bute/Perth and Kinross,1038.6,56.551909,-4.694515,,,,,,,,,
Carn a' Mhaim,08A: Cairngorms,Aberdeenshire,1037,57.036871,-3.658384,2024,,,,,,,,
Sgurr a' Bhealaich Dheirg,11A: Loch Duich to Cannich,Highland,1036,57.177825,-5.252177,,,,,,,,,
Gleouraich,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,1035.1,57.097163,-5.238035,,,,,,,,,
Carn Dearg (Loch Pattack),04B: Loch Treig to Loch Ericht,Highland,1034,56.855242,-4.454693,,,,,,,,,
Am Bodach,04A: Fort William to Loch Treig & Loch Leven,Highland,1031.8,56.74173,-4.98337,,,,,,,,,
Beinn Fhada,11A: Loch Duich to Cannich,Highland,1031.9,57.221002,-5.283519,,,,,,,,,
Ben Oss,01D: Inveraray to Crianlarich,Stirling,1029.8,56.389027,-4.775195,,,,,,,,,
Carn Gorm,02A: Loch Rannoch to Glen Lyon,Perth and Kinross,1029.5,56.622537,-4.226021,2025,,2025,,,,,,
Carn an Righ,06B: Pitlochry to Braemar & Blairgowrie,Perth and Kinross,1029,56.876583,-3.595273,2025,,,,,,,,
Sgurr na Ciste Duibhe,11A: Loch Duich to Cannich,Highland,1027,57.180924,-5.337134,,,,,,,,,
Sgurr a' Mhaoraich,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,1026.6,57.105673,-5.330394,,,,,,,,,
Beinn Challuim [Ben Challum],02B: Glen Lyon to Glen Dochart & Loch Tay,Stirling,1024.9,56.454573,-4.619184,,,,,,,,,
Beinn a' Bheithir - Sgorr Dhearg,03B: Loch Linnhe to Loch Etive,Highland,1024.2,56.65393,-5.171511,,,,,,,,,
Liathach - Mullach an Rathain,13A: Loch Torridon to Loch Maree,Highland,1023.9,57.560892,-5.492533,,,,,,,,,
Buachaille Etive Mor - Stob Dearg,03B: Loch Linnhe to Loch Etive,Highland,1021.4,56.646228,-4.900377,,,,,,,,,
Ladhar Bheinn,10B: Knoydart to Glen Kingie,Highland,1020,57.075263,-5.591745,,,,,,,,,
Aonach air Chrith,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,1019.5,57.12464,-5.221291,,,,,,,,,
Beinn Bheoil,04B: Loch Treig to Loch Ericht,Highland,1019,56.813267,-4.430662,,,,,,,,,
Carn an Tuirc,07A: Braemar to Montrose,Aberdeenshire,1018.8,56.908265,-3.357125,2021,,2021,,,,,,
Mullach Clach a' Bhlair,08A: Cairngorms,Highland,1019,57.011879,-3.841271,,,,,,,,,
Mullach Coire Mhic Fhearchair,14A: Loch Maree to Loch Broom,Highland,1015.2,57.708995,-5.271357,,,,,,,,,
Garbh Chioch Mhor,10B: Knoydart to Glen Kingie,Highland,1012.9,57.008556,-5.444322,,,,,,,,,
Beinn Ime,01D: Inveraray to Crianlarich,Argyll and Bute,1012.2,56.236794,-4.817125,2025,,2020,,,,,,
The Saddle,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,1011.5,57.162395,-5.414721,,,,,,,,,
Cairn Bannoch,07A: Braemar to Montrose,Aberdeenshire/Angus,1011.1,56.927728,-3.278403,,,,,,,,,
Sgurr Eilde Mor,04A: Fort William to Loch Treig & Loch Leven,Highland,1010,56.750006,-4.895435,,,,,,,,,
Beinn Udlamain,05A: Loch Ericht to Glen Tromie & Glen Garry,Highland/Perth and Kinross,1010.2,56.835444,-4.329976,,,,,,,,,
Sgurr an Doire Leathain,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,1010,57.13687,-5.281531,,,,,,,,,
Beinn Eighe - Ruadh-stac Mor,13A: Loch Torridon to Loch Maree,Highland,1010,57.593735,-5.429454,,,,,,,,,
Beinn Dearg (Blair Atholl),06A: Glen Tromie to Glen Tilt,Perth and Kinross,1008.7,56.877346,-3.883719,,,,,,,,,
The Devil's Point,08A: Cairngorms,Aberdeenshire,1006.9,57.03571,-3.688803,,,,,,,,,
An Sgarsoch,06A: Glen Tromie to Glen Tilt,Aberdeenshire/Perth and Kinross,1006.5,56.932109,-3.754294,,,,,,,,,
Carn Liath,09C: Loch Lochy to Loch Laggan,Highland,1006.1,56.978793,-4.515289,,,,,,,,,
Beinn Fhionnlaidh (Carn Eige,11A: Loch Duich to Cannich,Highland,1004.8,57.305977,-5.129909,,,,,,,,,
Maoile Lunndaidh,12A: Kyle of Lochalsh to Garve,Highland,1004.9,57.464477,-5.111002,,,,,,,,,
Beinn an Dothaidh,02A: Loch Rannoch to Glen Lyon,Argyll and Bute,1004,56.53013,-4.713981,,,,,,,,,
Sgurr an Lochain,10A: Glen Shiel to Loch Hourn and Loch Quoich,Highland,1004,57.141288,-5.297466,,,,,,,,,
Sgurr Mor (Loch Quoich),10B: Knoydart to Glen Kingie,Highland,1003,57.028446,-5.354206,,,,,,,,,
Beinn a' Bheithir - Sgorr Dhonuill,03B: Loch Linnhe to Loch Etive,Highland,1002.1,56.650531,-5.19789,,,,,,,,,
Sgurr na Carnach,11A: Loch Duich to Cannich,Highland,1002,57.189034,-5.349224,,,,,,,,,
Meall Greigh,02B: Glen Lyon to Glen Dochart & Loch Tay,Perth and Kinross,1001,56.567417,-4.159559,,,2022,,,,,,
Aonach Meadhoin,11A: Loch Duich to Cannich,Highland,1001,57.173026,-5.229166,,,,,,,,,
Stob Ban (Mamores),04A: Fort William to Loch Treig & Loch Leven,Highland,999.7,56.743706,-5.030328,,,,,,,,,
Sgurr Breac,14B: The Fannaichs,Highland,999.6,57.691943,-5.09131,,,,,,,,,
